sample	batch	variable	value
32151640_EXO_S32	180322-190603	% ref.genome	8.03715028636842
32151675_EXO_S28	180322-190603	% ref.genome	20.98719143801956
32151681_EXO_S21	180322-190603	% ref.genome	18.46876688727047
32151161_EXO_S19	180322-190603	% ref.genome	9.637502769365032
32151113_EXO_S24	180322-190603	% ref.genome	5.9435551444899
32140243_EXO_S2	180322-190603	% ref.genome	63.81345919430605
32150300_EXO_S4	180322-190603	% ref.genome	16.27749734182459
32151662_EXO_S25	180322-190603	% ref.genome	16.739862722718918
32150296_EXO_S34	180322-190603	% ref.genome	6.873010099245886
32151649_EXO_S7	180322-190603	% ref.genome	16.532019425814426
32151808_EXO_S16	180322-190603	% ref.genome	6.510571763297444
32152166_EXO_S8	180322-190603	% ref.genome	39.611212550015836
32150759_EXO_S26	180322-190603	% ref.genome	2.518713523612175
32151206_EXO_S12	180322-190603	% ref.genome	0.2930075586265748
32151872_EXO_S27	180322-190603	% ref.genome	1.474507220564381
32152211_EXO_S35	180322-190603	% ref.genome	0.21201039021825033
32151109_EXO_S17	180322-190603	% ref.genome	6.577636866637856
32152477_EXO_S29	180322-190603	% ref.genome	30.16246774471563
32151201_EXO_S23	180322-190603	% ref.genome	0.5373412858136046
32141753_EXO_S10	180322-190603	% ref.genome	0.631202351899445
32150101_EXO_S3	180322-190603	% ref.genome	30.436319735566308
32151828_EXO_S15	180322-190603	% ref.genome	9.2995141937223
32152118_EXO_S1	180322-190603	% ref.genome	0.9735221871698668
32151204_EXO_S9	180322-190603	% ref.genome	17.022323526011032
32151684_EXO_S13	180322-190603	% ref.genome	2.0844411955798607
32150228_EXO_S18	180322-190603	% ref.genome	14.885037001483537
32152206_EXO_S33	180322-190603	% ref.genome	2.5658013132590614
32151642_EXO_S5	180322-190603	% ref.genome	6.7876876416102485
32151157_EXO_S31	180322-190603	% ref.genome	8.167460210657936
32151086_EXO_S6	180322-190603	% ref.genome	1.7873286306737888
32150688_EXO_S20	180322-190603	% ref.genome	7.375138158311167
32151947_EXO_S11	180322-190603	% ref.genome	9.875641766485135
32151680_EXO_S22	180322-190603	% ref.genome	5.454395746356621
32150301_EXO_S14	180322-190603	% ref.genome	6.47160134001985
32150744_EXO_S30	180322-190603	% ref.genome	13.194429409148972
32160475_EXO_S26	180626-180628-190531	% ref.genome	1.381166815777298
32161242_EXO_S7	180626-180628-190531	% ref.genome	4.256046965191226
32160187_EXO_S9	180626-180628-190531	% ref.genome	27.962829202084524
32160696_EXO_S3	180626-180628-190531	% ref.genome	11.244686925077714
32151244_EXO_S30	180626-180628-190531	% ref.genome	23.202039205448134
32161406_EXO_S4	180626-180628-190531	% ref.genome	7.181763840992041
32160790_EXO_S27	180626-180628-190531	% ref.genome	6.039670553121207
32152197_EXO_S12	180626-180628-190531	% ref.genome	8.686059765785993
32150184_EXO_S18	180626-180628-190531	% ref.genome	5.747914298142489
32161462_EXO_S13	180626-180628-190531	% ref.genome	11.363617435820426
32151184_EXO_S8	180626-180628-190531	% ref.genome	3.3598001687856796
32151974_EXO_S24	180626-180628-190531	% ref.genome	84.76392233429128
32160074_EXO_S17	180626-180628-190531	% ref.genome	1.5034260283726217
32151031_EXO_S19	180626-180628-190531	% ref.genome	9.354498559734079
32151484_EXO_S11	180626-180628-190531	% ref.genome	36.53024131210556
32151694_EXO_S10	180626-180628-190531	% ref.genome	31.344004344927082
32160668_EXO_S16	180626-180628-190531	% ref.genome	36.7850059698155
32152356_EXO_S21	180626-180628-190531	% ref.genome	34.03743314431407
32151971_EXO_S23	180626-180628-190531	% ref.genome	14.178909998765244
32160196_EXO_S22	180626-180628-190531	% ref.genome	61.871333198953195
32151750_EXO_S14	180626-180628-190531	% ref.genome	5.576729408940473
32150887_EXO_S28	180626-180628-190531	% ref.genome	51.14168096668325
32150225_EXO_S2	180626-180628-190531	% ref.genome	3.6627747462122366
32152444_EXO_S25	180626-180628-190531	% ref.genome	3.8390407761160863
32140237_EXO_S31	180626-180628-190531	% ref.genome	4.546559496448698
32150168_EXO_S6	180626-180628-190531	% ref.genome	0.9802374350695267
32152194_EXO_S15	180626-180628-190531	% ref.genome	51.90963728063607
32151686_EXO_S20	180626-180628-190531	% ref.genome	3.50654203541585
32161248_EXO_S29	180626-180628-190531	% ref.genome	10.813810597016944
32161349_EXO_S5	180626-180628-190531	% ref.genome	0.9815685740193476
32150855_EXO_S1	180626-180628-190531	% ref.genome	17.765761785635025
32152388_EXO_S22	180726-190530	% ref.genome	0.24546340336145328
32170641_EXO_S35	180726-190530	% ref.genome	17.645592026176136
32160652_EXO_S28	180726-190530	% ref.genome	0.8110385766411781
32152480_EXO_S3	180726-190530	% ref.genome	9.221280841041757
32170419_EXO_S34	180726-190530	% ref.genome	7.798151752235017
32160008_EXO_S24	180726-190530	% ref.genome	6.351326067893595
32151370_EXO_S14	180726-190530	% ref.genome	0.17393382188195877
32150690_EXO_S2	180726-190530	% ref.genome	18.19818241447389
32151510_EXO_S15	180726-190530	% ref.genome	0.7995436290483903
32160118_EXO_S26	180726-190530	% ref.genome	38.20158155040638
32150162_EXO_S11	180726-190530	% ref.genome	0.5847373235845048
