name	Suma – X181003-190524_Brain_S35	32150156_EXO_S1	32150274_EXO_S3	32150309_EXO_S4	32150313_EXO_S5	32150318_EXO_S6	32150697_EXO_S7	32150792_EXO_S8	32150829_EXO_S9	32150835_EXO_S10	32150882_EXO_S11	32151018_EXO_S12	32151021_EXO_S13	32151029_EXO_S14	32151178_EXO_S15	32151181_EXO_S16	32151480_EXO_S17	32151489_EXO_S18	32151625_EXO_S19	32151754_EXO_S20	32151970_EXO_S21	32151988_EXO_S22	32152030_EXO_S23	32152087_EXO_S24	32152200_EXO_S25	32152260_EXO_S26	32152348_EXO_S27	32152351_EXO_S28	32152408_EXO_S29	32160009_EXO_S30	32160019_EXO_S31	32160078_EXO_S32	32160080_EXO_S33	32160185_EXO_S34
hsa-let-7a-2-3p	39																				1													
hsa-let-7a-3p	4904	7	549	189	9	101	1681	838	59	87	266	42	364	746	473	275	837	32	387	597	110	608	43	3	175	335	395	176		41	219	4	290	17
hsa-let-7a-5p	3887390	29763	166924	119514	15096	76667	281642	313361	41814	38864	45923	29950	106715	391052	258113	96255	214632	81434	226922	135362	30793	230283	7445	10984	69022	105110	124471	50211	454	10823	61940	3068	100952	17928
hsa-let-7b-3p	5324	27	206	86	15	134	593	706	72	129	50	30	209	585	394	206	796	73	232	296		362		25	94	350	181	48			207	1	162	
hsa-let-7b-5p	821259	26730	115304	93325	13448	62973	194552	253630	31137	27661	38496	21753	70275	257998	167921	53284	178824	66377	179841	112289	18413	141249	4354	6616	60339	90255	109251	53260	480	15477	55672	2455	69535	18931
hsa-let-7c-3p	361						99	28		6				10	7			26		1		2								67	28		13	
hsa-let-7c-5p	607947	5060	32390	20916	2726	15398	51133	55941	8156	6702	7050	4668	17345	64563	49173	11351	43259	12396	40157	22222	3380	27220	731	1269	10870	20366	25167	9404	306	4239	13396	710	18597	3740
hsa-let-7d-3p	33072	551	1087	1908	216	1773	3621	7593	978	884	1284	372	1538	6625	4077	2176	5667	2139	3693	2959	460	6936	205	207	1520	1694	2401	910	9	979	1607	84	1686	152
hsa-let-7d-5p	139952	939	1540	3666	391	2638	8424	8722	1500	1230	1589	849	2990	10838	7767	4110	6446	2689	8277	4285	645	9382	270	462	2883	3642	3410	1678	21	401	2281	266	2976	526
hsa-let-7e-3p	709	15	29			8	139	23					4	142	80	7	22	85	88	66	47	54	4			99	30				31		11	
hsa-let-7e-5p	290469	4463	16565	13496	973	9059	25251	35121	5776	4082	4816	2259	11599	39355	32239	10023	26251	7605	24884	14645	2635	23325	447	698	8960	14766	11377	4515	44	1760	8487	399	11641	3106
hsa-let-7f-1-3p	365					15	38	38					25	51			48					32					51						12	
hsa-let-7f-2-3p	48			17		12	37	8							7	6						8			29									
hsa-let-7f-5p	1913609	14838	94474	62908	6678	35888	145687	164262	23586	19827	28735	12586	51769	179229	138779	61216	113482	35399	102596	52039	14783	145590	3751	5317	44458	44494	50224	16797	292	5320	31000	1392	54179	10173
hsa-let-7g-3p	16																																	
